id,feature_type_id,name,description,type,size,nullable,list_of_values,regexp,attribute_constraint,feature_reference,is_identifier
ad81018d87b74c0d940cc98fd25918c6,3d4e469c6eddc1dc8f8f2fff62bd0875,SCENARIO,"Valeur vide interdite",String,,,"04Fai_100,04Faicc_ct,01Forcc_ct,01Forcc_100,03Mcc_ct,04Fai,01For,02Moy,03Mcc",,,,
c7a99d4503a997919d5ab7a0bd7193e9,3d4e469c6eddc1dc8f8f2fff62bd0875,ID_TRI,"Valeur nulle interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
d2e8cfe0b7150e5bcda821220c89df76,3d4e469c6eddc1dc8f8f2fff62bd0875,ID_LIGNE,"COVADIS B1.2. - Identifiant de type 'LIC_[numero]'",String,30,,,LIC_[0-9]+$,,,1
e432d04296de787a5a998b15dd1bb7be,3d4e469c6eddc1dc8f8f2fff62bd0875,COURS_DEAU,,String,127,1,,,,,
e755f4e8bf3a6cba024bd6c29bd8b099,3d4e469c6eddc1dc8f8f2fff62bd0875,ID_S_INOND,"Valeur vide interdite",String,,,,,,N_prefixTri_INONDABLE_suffixInond_S_ddd.ID_S_INOND,
e9907cc8340d8e5f6ea8098934abb8ea,3d4e469c6eddc1dc8f8f2fff62bd0875,WKT,,MultiLineString,,,,,,,
07321d95136f774894bc1645ffeda3f5,4dda5554688cd6f3f7579638a1570771,TYP_INOND,"Valeur vide interdite",String,,,"01,04,02,03",,,,
0ee636a129ab195a4780eb287df1dc24,4dda5554688cd6f3f7579638a1570771,ID_OUVRAGE,"COVADIS B1.2. - Identifiant de type SIN_[numero]",String,30,,,OUV_[0-9]+$,,,1
23620fac1042a526ab6d8b5e37e11ff5,4dda5554688cd6f3f7579638a1570771,DATENTREE,,Date,,1,,,,,
4b8a765262702e2837c3dadf1ad55680,4dda5554688cd6f3f7579638a1570771,TYP_INOND2,,String,,1,"01,04,02,03",,,,
568be2907666861ffbda32089970047d,4dda5554688cd6f3f7579638a1570771,NOM,,String,254,1,,,,,
8185331974620cb98553a0017b51ff00,4dda5554688cd6f3f7579638a1570771,WKT,,MultiLineString,,,,,,,
976b6cfc6de53435c96d62cd66caa51b,4dda5554688cd6f3f7579638a1570771,SCENA_RUPT,"Valeur vide interdite",String,,,"01,05,02,04,03,99",,,,
a5429c5444e56f4fd801c413edaf165b,4dda5554688cd6f3f7579638a1570771,ID_SIOUH,,String,30,1,,,,,
c0c65b4dcc355fb65c3a6bfbd9b9c234,4dda5554688cd6f3f7579638a1570771,ID_ROE,,String,30,1,,,,,
d7efad4de63e3f1f39cf89927057aeba,4dda5554688cd6f3f7579638a1570771,DATSORTIE,,Date,,1,,,,,
da03d5ec4ea4de451efc45d3af728c5d,4dda5554688cd6f3f7579638a1570771,ID_TRI,"Valeur nulle interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
fc5bed581a74af7ece46bdb3b812d1dd,4dda5554688cd6f3f7579638a1570771,EST_REF,,String,,1,"T,F",,,,
2c05d1d52bd94fcb0db8e5b5da7815bd,59b94cece0c04bb40df2d058ef69fbe6,CODCOVADIS,"Cf. nomenclature COVADIS standard PPRN (annexe D.1)",String,5,1,,^[0-9]{4}[a-z]*$,,,
5682b7d7d7e36c7c4c495b654ac3f80c,59b94cece0c04bb40df2d058ef69fbe6,VER_SI_EXT,,String,10,1,,,,,
87bbdfca741e8cc29be1a8fae097a8f2,59b94cece0c04bb40df2d058ef69fbe6,WKT,,MultiPolygon,,,,,,,
94d0e2f1f1b86ecfa47d4a85ef406b6d,59b94cece0c04bb40df2d058ef69fbe6,ID_SI_EXT,"Valeur vide interdite",String,50,,,,,,
9fbba2e4a1d2dea69d52fca82fff1c8b,59b94cece0c04bb40df2d058ef69fbe6,DATIMPORT,,Date,,1,,,,,
cea9aac3b73716f5accb6b797699ff22,59b94cece0c04bb40df2d058ef69fbe6,EST_REF,,String,,1,"T,F",,,,
d7fe9b179c7b7d2c5f8d74c6378a4017,59b94cece0c04bb40df2d058ef69fbe6,TYPE_ACTIV,,String,,1,"03,04,99,07,02,01,06,05",,,,
faa81b0de6a68a199eec3da5272ce808,59b94cece0c04bb40df2d058ef69fbe6,NOM_SI_EXT,"Valeur vide interdite",String,50,,,,,,
0ca7740f00084c75cffd1396468ad361,5f5edc2568a4beb2cb4200c80e2d9fff,NOM,,String,100,1,,,,,
46c230381b08c1a54fc01f2b08fdf64d,5f5edc2568a4beb2cb4200c80e2d9fff,CODE_IPPC,,String,30,1,,,,,
7110007b8eaca23002fd009fd4dab994,5f5edc2568a4beb2cb4200c80e2d9fff,DATIMPORT,,Date,,1,,,,,
818c9b7f3b11d615d7ce9e4d8fd279ac,5f5edc2568a4beb2cb4200c80e2d9fff,WKT,,MultiPoint,,,,,,,
95708b2239eb010d9f7a10faab1830a5,5f5edc2568a4beb2cb4200c80e2d9fff,EST_REF,,String,,1,"T,F",,,,
df568ab29d380849c5ea03997831c02a,5f5edc2568a4beb2cb4200c80e2d9fff,CODE_ACTIV,,String,6,1,,,,,
5c1dfc12218a47860cc0cf5076c97275,643ed5073eca983b9fc71ec51339cfef,ID_TRI,"Valeur nulle interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
5e6a84378464f9258f9458c09e88641f,643ed5073eca983b9fc71ec51339cfef,DATENTREE,,Date,,1,,,,,
711729915b4cac0a4893d61ecb070872,643ed5073eca983b9fc71ec51339cfef,SCENARIO,"Valeur vide interdite",String,,,"04Fai_100,04Faicc_ct,01Forcc_ct,01Forcc_100,03Mcc_ct,04Fai,01For,02Moy,03Mcc",,,,
868e2172aec1752afe89f0742fc78125,643ed5073eca983b9fc71ec51339cfef,EST_REF,,String,,1,"T,F",,,,
9269d360bab683392aa088e437c3025f,643ed5073eca983b9fc71ec51339cfef,WKT,,MultiPolygon,,,,,,,
b79e071259123c8123e3e8ba871e2305,643ed5073eca983b9fc71ec51339cfef,DATSORTIE,,Date,,1,,,,,
e470007c6e89061a7217968fe50ddef7,643ed5073eca983b9fc71ec51339cfef,ID_ZONE,"COVADIS B1.2. - Identifiant de type ZSA_[numero]",String,30,,,ZSA_[0-9]+$,,,1
09d6f19aef1618359beefcfde99ac66d,666aa8cb65a4234837fc8e52c961cd92,ID_SI_EXT,"Valeur vide interdite",String,50,,,,,,
0d5e412a5ace71187b5083cae021732d,666aa8cb65a4234837fc8e52c961cd92,EST_REF,,String,,1,"T,F",,,,
436f5a815ab404f5e706360f0c4c8a17,666aa8cb65a4234837fc8e52c961cd92,CATEGORIE,"Valeur vide interdite",String,,,"11,99,98,01,15,07,02,10,09,06,04,03,05,12,13,14,08",,,,
45fcef0aea44aae925cc366e6056230c,666aa8cb65a4234837fc8e52c961cd92,VER_SI_EXT,,String,10,1,,,,,
8b67c06a69bf7d99717ef2efd0c9028e,666aa8cb65a4234837fc8e52c961cd92,DATIMPORT,,Date,,1,,,,,
b882ad0634446796282395e374c85d38,666aa8cb65a4234837fc8e52c961cd92,NOM_SI_EXT,"Valeur vide interdite",String,50,,,,,,
d4faa5daf55e9d5c7d71768b3a788799,666aa8cb65a4234837fc8e52c961cd92,WKT,,MultiPoint,,,,,,,
ed92e0fdf9591bbd385352c8103d83c4,666aa8cb65a4234837fc8e52c961cd92,CODCOVADIS,"Cf. nomenclature COVADIS standard PPRN (annexe D.1)",String,5,1,,"^[0-9]{0,4}[a-z]*$",,,
09648eab37a50c5379580e40cad32951,6752da9c4e4eca4a180d92d94c0385d9,SCENARIO,"Valeur vide interdite",String,,,"04Fai_100,04Faicc_ct,01Forcc_ct,01Forcc_100,03Mcc_ct,04Fai,01For,02Moy,03Mcc",,,,
66968cdfe141ea7265660810f4085999,6752da9c4e4eca4a180d92d94c0385d9,WKT,,MultiPolygon,,,,,,,
6bedd4c9b27eacf3ce58a8bea62d0d99,6752da9c4e4eca4a180d92d94c0385d9,ZP,,String,,1,"T,F",,,,
77b0ca4c7bfdf9ddb3e145ca23aad91d,6752da9c4e4eca4a180d92d94c0385d9,ID_TRI,"Valeur nulle interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
a3b7308550cec554f718ac40da776d87,6752da9c4e4eca4a180d92d94c0385d9,EST_REF,,String,,1,"T,F",,,,
a97bce40559b1bc31146a7691554bff3,6752da9c4e4eca4a180d92d94c0385d9,ID_ZONE,"COVADIS B1.2. - Identifiant de type ZP(P)_[numero]",String,30,,,ZPP?_[0-9]+$,,,1
b26a33c30a7d66ffb7bf7caf51c8fa9f,6752da9c4e4eca4a180d92d94c0385d9,DATENTREE,,Date,,1,,,,,
d05e60c57b8d6a6021f1e38f3515eda1,6752da9c4e4eca4a180d92d94c0385d9,ZPP,,String,,1,"T,F",,,,
ef79bb40ea54d87d964f8fd93c431bc1,6752da9c4e4eca4a180d92d94c0385d9,DATSORTIE,,Date,,1,,,,,
24544b05fc0288369125a5e69bced5f4,6a9129c92808cc4d1cd6a2cd920e991d,CAPACITE_N,,Integer,,1,,,,,
3892d8675fc2df43c638c2a386ed61ad,6a9129c92808cc4d1cd6a2cd920e991d,CODE_STEU,,String,30,1,,,,,
55a8e21f313689cc3019bfcf73eea27f,6a9129c92808cc4d1cd6a2cd920e991d,DATIMPORT,,Date,,1,,,,,
967891e1a85e966cda64a7b79cf7d10c,6a9129c92808cc4d1cd6a2cd920e991d,EST_REF,,String,,1,"T,F",,,,
d3d6ba309455788cce4ccef7f4cb8836,6a9129c92808cc4d1cd6a2cd920e991d,WKT,,MultiPoint,,,,,,,
197a691c7c83639c58cd3b395223bf0d,6f63a412ee3ae88c4cb5cb69f7fcd945,VITESSE,"Valeur vide interdite",String,,,"Fai,For,Mod",,,,
3d456e6fab11b88a7b2396c3006867ed,6f63a412ee3ae88c4cb5cb69f7fcd945,ID_ZONE,"COVADIS B1.2. - Identifiant de type ZE_[numero]",String,30,,,ZE_[0-9]+$,,,1
6a898baec11141ebf3a3b242abf08db4,6f63a412ee3ae88c4cb5cb69f7fcd945,ID_TRI,"Valeur nulle interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
799bede8fa0e54566191e3c08be51bff,6f63a412ee3ae88c4cb5cb69f7fcd945,EST_REF,,String,,1,"T,F",,,,
7f8b1b7d9c143d40449bd045130ecab0,6f63a412ee3ae88c4cb5cb69f7fcd945,ID_S_INOND,"Valeur vide interdite",String,,,,,,N_prefixTri_INONDABLE_suffixInond_S_ddd.ID_S_INOND,
8d6b2f3bb6345a490430cd27c3d1df9d,6f63a412ee3ae88c4cb5cb69f7fcd945,WKT,,MultiPolygon,,,,,,,
a0366ce1e087059c7b206d7c96e7505e,6f63a412ee3ae88c4cb5cb69f7fcd945,DATSORTIE,,Date,,1,,,,,
d9508edbba6c4968e7f8d7e86059e1ae,6f63a412ee3ae88c4cb5cb69f7fcd945,DATENTREE,,Date,,1,,,,,
289af181078f7f2dc2d4efeeb009a8fd,753e61c837050dc32bdac88721341556,TYPE_ENJEU,,String,80,1,,,,,
39cd57f4e6caaba0ea413af82a2ec122,753e61c837050dc32bdac88721341556,DATIMPORT,,Date,,1,,,,,
9e0762ef88044c9dd4c379cbdb7d7895,753e61c837050dc32bdac88721341556,ID_SI_EXT,"Valeur vide interdite",String,50,,,,,,
b7801c80a3fec01e09e0e5d781547ebe,753e61c837050dc32bdac88721341556,WKT,,MultiPoint,,,,,,,
dbbec236804372b00793325ded419625,753e61c837050dc32bdac88721341556,VER_SI_EXT,,String,10,1,,,,,
e364b47bd88853a58e15979c459cd6c1,753e61c837050dc32bdac88721341556,EST_REF,,String,,1,"T,F",,,,
f2e292201ac4be3ad1af47980578e820,753e61c837050dc32bdac88721341556,NOM_SI_EXT,"Valeur vide interdite",String,50,,,,,,
44b7394c61ca6fa7b001c43722acbde6,872b653303e627041c50b2bca0e83757,DATENTREE,,Date,,1,,,,,
53a8b31af9c5d596ea674a71bc903c32,872b653303e627041c50b2bca0e83757,SCENARIO,,String,,,"04Fai_100,04Faicc_ct,01Forcc_ct,01Forcc_100,03Mcc_ct,04Fai,01For,02Moy,03Mcc",,,,
5ae13050f35f80d17187117ffa355778,872b653303e627041c50b2bca0e83757,HT_MAX,"Si cette valeur n’est pas renseignée, la plage de hauteur correspond à la plage des hauteurs maximales (supérieure à une hauteur donnée). Par exemple, la plage des « hauteurs supérieures ou égales à 4 m» sera modélisée dans la base par le remplissage du seuil inférieur de la plage de hauteur (avec dans le cas de l’exemple la valeur « 4 ») et un seuil supérieur laissé vide c’est à dire 9999 pour Mapinfo et NULL pour Qgis.",Double,,1,"0.5,1,1.5,2,3,4,",,,,
701862ec2ae6bed28b2a3e0a55e8fee9,872b653303e627041c50b2bca0e83757,DATSORTIE,,Date,,1,,,,,
8993748cd627de9058ae8e9a3201ed33,872b653303e627041c50b2bca0e83757,ID_S_INOND,"Valeur vide interdite",String,,,,,,N_prefixTri_INONDABLE_suffixInond_S_ddd.ID_S_INOND,
8e3b632ceb2ddf9ac4331ecb2c59ac54,872b653303e627041c50b2bca0e83757,EST_REF,,String,,1,"T,F",,,,
bdfd92ccc82f84cd0c1fae039235e4d7,872b653303e627041c50b2bca0e83757,TYP_INOND2,,String,,1,"01,04,02,03",,,,
c46c48ecb339be31cb04f157123b7337,872b653303e627041c50b2bca0e83757,COURS_DEAU,,String,127,1,,,,,
c5e8ca685b183606905fb53eecd9d96c,872b653303e627041c50b2bca0e83757,TYP_INOND,,String,,,"01,04,02,03",,,,
c848d56350993556f092dbf37006cdfb,872b653303e627041c50b2bca0e83757,ID_TRI,"Valeur vide interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
cb1ff310f3d6ac8d03458ac58db02df4,872b653303e627041c50b2bca0e83757,ID_ZONE,"COVADIS B1.2. - Identifiant de type 'ZCH_[numero]'",String,30,,,ZCH_[0-9]+$,,,1
dd71706bd5f384b00c31a185b5d09d5c,872b653303e627041c50b2bca0e83757,HT_MIN,"Valeur vide interdite",Double,,,"0,0.5,1,1.5,2,3,4",,,,
fa120eeea2e0a5018c87efee2f8767c2,872b653303e627041c50b2bca0e83757,WKT,,MultiPolygon,,,,,,,
0da1797ba9e6c0a971032efb5fb9a2b1,9c7af389c9367e37ff3c26ed6db9ffb7,VER_SI_EXT,,String,10,1,,,,,
27d5b59c7a95509a10e08420484ead66,9c7af389c9367e37ff3c26ed6db9ffb7,CODE_INSEE,,String,5,1,,,,,
3183995fbd732558df88b59ccd4b2303,9c7af389c9367e37ff3c26ed6db9ffb7,DATSORTIE,,Date,,1,,,,,
333e0abb65064891f4df1a5cba964e8a,9c7af389c9367e37ff3c26ed6db9ffb7,HAB_PERM,,Integer,,1,,,,,
38a252c0f751ab088a9ba57725aa34f1,9c7af389c9367e37ff3c26ed6db9ffb7,ID_SI_EXT,"Valeur vide interdite",String,50,,,,,,
78e402159cae4ad8263cbb0713ca6fc0,9c7af389c9367e37ff3c26ed6db9ffb7,WKT,,MultiPolygon,,,,,,,
e45567e7ddedd1969ba80cdd45aacf02,9c7af389c9367e37ff3c26ed6db9ffb7,DATENTREE,,Date,,1,,,,,
ff90f53f22fde65cebfa8839467a9837,9c7af389c9367e37ff3c26ed6db9ffb7,NOM_SI_EXT,"Valeur vide interdite",String,50,,,,,,
301a1c5718b6de1095b5ed7e495ca7f4,9e4bee114f56a1b2fdae72102d8048be,WKT,,MultiPolygon,,,,,,,
3fc5cb37d8599fd6e99c307735969110,9e4bee114f56a1b2fdae72102d8048be,VER_SI_EXT,,String,10,1,,,,,
741c41b1cfd973eda592123f079a1384,9e4bee114f56a1b2fdae72102d8048be,DATIMPORT,,Date,,1,,,,,
85439537d734f7f04c5d24841e892c9e,9e4bee114f56a1b2fdae72102d8048be,ID_SI_EXT,"Valeur vide interdite",String,50,,,,,,
9721200a121cb27d5527816492f26d33,9e4bee114f56a1b2fdae72102d8048be,EST_REF,,String,,1,"T,F",,,,
9b017e380c6b65771cd93c0617df1b03,9e4bee114f56a1b2fdae72102d8048be,NOM_SI_EXT,"Valeur vide interdite",String,50,,,,,,
ab4dfd81d48c28f3f5804009f59d6c75,9e4bee114f56a1b2fdae72102d8048be,TYPE_ENJEU,,String,80,1,,,,,
0517a3d56312a29ac420ce7cb770c193,a2b8bfebc23b2e9ff86666a5317f3026,TYP_INOND1,,String,,1,"01,04,02,03",,,,
191da4fe8e998f772102b8a1ef140cbf,a2b8bfebc23b2e9ff86666a5317f3026,TYP_INOND2,,String,,1,"01,04,02,03",,,,
396e89a06c6b62295a04d4407909f276,a2b8bfebc23b2e9ff86666a5317f3026,SCENARIO,,String,,1,"04Fai_100,04Faicc_ct,01Forcc_ct,01Forcc_100,03Mcc_ct,04Fai,01For,02Moy,03Mcc",,,,
74ba6cfe17c69c3d22bc099fedfed640,a2b8bfebc23b2e9ff86666a5317f3026,DATFINVAL,,Date,,1,,,,,
8ac0994afe17fb3288825ef4a5c7c43a,a2b8bfebc23b2e9ff86666a5317f3026,ID_TRI,,String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
944c6cd7cc419a26472ebbfcd265d1d5,a2b8bfebc23b2e9ff86666a5317f3026,URLRAPPORT,,String,254,,,,,,
b2031b1c0921bdbf948823fdd5e8de95,a2b8bfebc23b2e9ff86666a5317f3026,EST_SYNTH,,String,,,"T,F",,,,
b6b35d5d577158289011a78459eea12e,a2b8bfebc23b2e9ff86666a5317f3026,DATAPPRO,,Date,,1,,,,,
d0a3f10cba77397ef3ded392bf6c8fe2,a2b8bfebc23b2e9ff86666a5317f3026,WKT,,MultiPolygon,,,,,,,
e687dab359fc6c2e1b31c500048ed830,a2b8bfebc23b2e9ff86666a5317f3026,ID_CARTE,"- COVADIS B1.2. - Identifiant de type 'CSI_[numero automatique]'",String,30,,,CSI_[0-9]+$,,,1
03444c47ba08c8f475843b1163f2f68f,a31b326475cf78a5e2dd5e7ae4991bb5,ID_ZONE,"COVADIS B1.2. - Identifiant de type ZCD_'[numero]'",String,30,,,ZCD_[0-9]+$,,,1
15da1d618efc1fe5d54c7ad187da71e7,a31b326475cf78a5e2dd5e7ae4991bb5,ID_S_INOND,"Valeur vide interdite",String,,,,,,N_prefixTri_INONDABLE_suffixInond_S_ddd.ID_S_INOND,
722358cd6f36568f7af54e7e8bbd686d,a31b326475cf78a5e2dd5e7ae4991bb5,EST_REF,,String,,1,"'T','F'",,,,
7ec5ac927939180dd96b0241ff5fb66d,a31b326475cf78a5e2dd5e7ae4991bb5,WKT,,MultiPolygon,,,,,,,
bc878ea685a2435dd2cd23c03ea1e566,a31b326475cf78a5e2dd5e7ae4991bb5,DATENTREE,,Date,,1,,,,,
cf08e78cbe0b481d5ed0b5e3378a4776,a31b326475cf78a5e2dd5e7ae4991bb5,DATSORTIE,,Date,,1,,,,,
e170ba1da615534fd0dabebb1db948e9,a31b326475cf78a5e2dd5e7ae4991bb5,ID_TRI,"Valeur vide interdite",String,,,,,,N_prefixTri_TRI_S_ddd.ID_TRI,
e500f80cdf2448e1750ae219c8ce1d03,a31b326475cf78a5e2dd5e7ae4991bb5,DEBLIN_MIN,"Valeur vide interdite- Exprimé en m²/s - Ne peut pas être négative",Double,,,,,"DEBLIN_MIN >= 0",,
ffd6ccba3faf1f17fe481fa3aa8f98ef,a31b326475cf78a5e2dd5e7ae4991bb5,DEBLIN_MAX,"Exprimé en m²/s - DEBLIN_MAX >= DEBLIN_MIN",Double,,1,,," DEBLIN_MAX= NULL  OR   DEBLIN_MAX >=  DEBLIN_MIN",,
1bdd78078d8cdd8a17ae93201485bad9,bb1152ec96d65076c8b5a5ee898d733a,WKT,,MultiPoint,,,,,,,
27fe9a1ee396afef7288769d9d51bf28,bb1152ec96d65076c8b5a5ee898d733a,DEBLIN,"Ne peut pas être négative",Double,,1,,,"DEBLIN >= 0 OR DEBLIN IS NULL",,
395cef1868375857a789c22b50ad8c2e,bb1152ec96d65076c8b5a5ee898d733a,VITESSE,,Double,,1,,,,,
3aee91bef9d4c944abc08bbcb558631a,bb1152ec96d65076c8b5a5ee898d733a,ID_POINT,"COVADIS B1.2. - Identifiant de type 'PRE_[numero automatique]'",String,30,,,PRE_[0-9]+$,,,1
426ccb7e5aa3988d7d6fc9d17fbf45fe,bb1152ec96d65076c8b5a5ee898d733a,COTE,,Double,,1,,,,,
6731a68d63a325149a347bf084a70d15,bb1152ec96d65076c8b5a5ee898d733a,DATENTREE,,Date,,1,,,,,
